client_id,client_name,is_favourite
93.435.919-5,Agrícola Antofagasta SpA,false
91.501.469-2,Inmobiliaria Austral SpA,false
79.660.111-8,Automotriz Cordillera Ltda,false
78.999.205-0,Biotecnología Los Andes SA,false
93.411.721-0,Hoteles Metropolitana Ltda,false
76.689.172-4,Industrias BioChile SA,false
92.990.661-6,Educacional Antofagasta SA,false
77.664.200-7,Agrícola Coquimbo Ltda,false
93.571.539-3,Tecnología Araucanía Ltda,false
77.382.555-3,Minera del Norte Ltda,false
79.527.687-0,Farmacéutica del Valle Ltda,false
94.899.428-0,Pesquera del Valle SpA,false
92.635.589-3,Agrícola Costa Brava SpA,false
